iter	Passed	Remaining
878	9413	1295
879	9425	1285
880	9429	1273
881	9433	1262
882	9444	1251
883	9451	1240
884	9455	1228
885	9459	1217
886	9463	1205
887	9469	1194
888	9482	1183
889	9490	1172
890	9494	1161
891	9503	1150
892	9508	1139
893	9522	1129
894	9526	1117
895	9531	1106
896	9540	1095
897	9544	1084
898	9556	1073
899	9561	1062
900	9566	1051
901	9586	1041
902	9589	1030
903	9601	1019
904	9605	1008
905	9619	998
906	9633	987
907	9648	977
908	9657	966
909	9662	955
910	9670	944
911	9674	933
912	9688	923
913	9694	912
914	9704	901
915	9713	890
916	9718	879
917	9722	868
918	9741	858
919	9758	848
920	9762	837
921	9767	826
922	9779	815
923	9783	804
924	9790	793
925	9802	783
926	9808	772
927	9822	762
928	9827	751
929	9831	740
930	9838	729
931	9863	719
932	9876	709
933	9886	698
934	9897	688
935	9907	677
936	9920	667
937	9930	656
938	9941	645
939	9952	635
940	9956	624
941	9960	613
942	9964	602
943	9969	591
944	9973	580
945	9977	569
946	9981	558
947	9985	547
948	9990	536
949	9993	525
950	9997	515
951	10001	504
952	10004	493
953	10009	482
954	10013	471
955	10017	461
956	10021	450
957	10025	439
958	10029	428
959	10033	418
960	10037	407
961	10041	396
962	10045	385
963	10050	375
964	10053	364
965	10058	354
966	10063	343
967	10066	332
968	10070	322
969	10074	311
970	10078	301
971	10082	290
972	10086	279
973	10090	269
974	10094	258
975	10098	248
976	10102	237
977	10106	227
978	10110	216
979	10114	206
980	10119	195
981	10124	185
982	10128	175
983	10132	164
984	10137	154
985	10140	143
986	10145	133
987	10149	123
988	10154	112
989	10157	102
990	10161	92
991	10165	81
992	10170	71
993	10174	61
994	10178	51
995	10184	40
996	10188	30
997	10193	20
998	10197	10
999	10201	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      988	20875	232
989	20892	211
990	20907	189
991	20911	168
992	20928	147
993	20944	126
994	20959	105
995	20967	84
996	20971	63
997	20989	42
998	21010	21
999	21024	0
